trial_index,filename,status,model,device,img_w,img_h,density_sum,density_min,density_max,raw_density_path,log_density_path,preview_path,overlay_path
50,250_orig_249.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.2874209476265719e-09,2.0794961528736167e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\50_250_orig_249_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\50_250_orig_249_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\50_250_orig_249_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\50_250_orig_249_deepgaze_overlay.png
51,153_orig_152.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.3088102823743952e-09,4.549450386548415e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\51_153_orig_152_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\51_153_orig_152_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\51_153_orig_152_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\51_153_orig_152_deepgaze_overlay.png
52,831_orig_930.jpg,ok,DeepGazeIIE,cpu,640,446,1.0,7.34655447587329e-09,5.89471310377121e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\52_831_orig_930_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\52_831_orig_930_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\52_831_orig_930_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\52_831_orig_930_deepgaze_overlay.png
53,26_orig_25.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0,4.048302137960036e-09,4.2185223719570786e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\53_26_orig_25_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\53_26_orig_25_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\53_26_orig_25_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\53_26_orig_25_deepgaze_overlay.png
54,71_orig_70.jpg,ok,DeepGazeIIE,cpu,1080,1080,1.0,9.020332925047114e-09,6.149277396616526e-06,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\54_71_orig_70_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\54_71_orig_70_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\54_71_orig_70_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\54_71_orig_70_deepgaze_overlay.png
55,76_orig_75.jpg,ok,DeepGazeIIE,cpu,309,204,1.0,1.798690263399294e-08,0.0001412407582392916,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\55_76_orig_75_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\55_76_orig_75_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\55_76_orig_75_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\55_76_orig_75_deepgaze_overlay.png
56,78_orig_77.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,2.068139659527901e-09,1.9007082300959155e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\56_78_orig_77_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\56_78_orig_77_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\56_78_orig_77_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\56_78_orig_77_deepgaze_overlay.png
57,423_orig_522.jpg,ok,DeepGazeIIE,cpu,585,410,1.0,8.755606017984974e-09,9.848268382484093e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\57_423_orig_522_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\57_423_orig_522_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\57_423_orig_522_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\57_423_orig_522_deepgaze_overlay.png
58,10_orig_9.jpg,ok,DeepGazeIIE,cpu,438,700,1.0,3.4282017224995798e-09,6.150066474219784e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\58_10_orig_9_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\58_10_orig_9_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\58_10_orig_9_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\58_10_orig_9_deepgaze_overlay.png
59,205_orig_204.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.6881628317477748e-09,1.701375913398806e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\59_205_orig_204_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\59_205_orig_204_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\59_205_orig_204_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\59_205_orig_204_deepgaze_overlay.png
60,1054_orig_1290.jpg,ok,DeepGazeIIE,cpu,1080,1350,0.9999999403953552,1.4638618095474953e-09,4.184767749393359e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\60_1054_orig_1290_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\60_1054_orig_1290_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\60_1054_orig_1290_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\60_1054_orig_1290_deepgaze_overlay.png
